destination,state,destination_type,trip_type,best_season,avoid_season,avg_temp_jan,avg_temp_may,avg_temp_oct,annual_tourists_lakhs,domestic_tourists_lakhs,foreign_tourists_lakhs,entry_fee_indian,entry_fee_foreign,avg_hotel_budget,avg_hotel_midrange,avg_hotel_luxury,avg_food_budget_per_day,avg_food_midrange_per_day,avg_transport_local_per_day,distance_from_mumbai_km,distance_from_delhi_km,flight_from_mumbai_approx,flight_from_delhi_approx,train_from_mumbai_approx,train_from_delhi_approx,rating,best_for,famous_for,adventure_score,culture_score,nature_score,beach_score,wildlife_score,budget_level,total_trip_cost_3days_budget,total_trip_cost_3days_midrange,total_trip_cost_3days_luxury,total_trip_cost_5days_budget,total_trip_cost_5days_midrange,total_trip_cost_5days_luxury,total_trip_cost_7days_budget,total_trip_cost_7days_midrange,total_trip_cost_7days_luxury
Goa,Goa,Beach,Relaxing Beach,Winter,Monsoon,24,32,28,900,820,80,0,0,800,2200,6000,600,1200,500,590,1900,4500,4800,800,1500,4.5,Couples and friends,Beaches and nightlife,3,2,3,10,1,Medium,8000,18000,45000,12000,28000,70000,16000,38000,95000
Manali,Himachal Pradesh,Hill Station,Adventure,Summer,Winter,2,15,10,350,340,10,200,400,700,1800,5000,500,1000,600,545,570,5500,5800,900,1200,4.6,Adventure seekers,Snow and adventure sports,10,3,8,1,2,Medium,9000,20000,48000,14000,32000,75000,18000,42000,100000
Jaipur,Rajasthan,Heritage,Cultural and Heritage,Winter,Summer,14,38,26,450,420,30,500,1000,600,1600,4500,500,900,500,1160,270,4200,3800,1200,600,4.4,History lovers,Palaces and forts,2,10,3,1,1,Medium,7500,16000,40000,11000,25000,62000,15000,34000,84000
Kerala,Kerala,Beach,Relaxing Beach,Winter,Monsoon,26,30,27,1200,1100,100,0,0,900,2200,5500,600,1100,600,1200,2100,5800,5500,1100,2200,4.7,Families,Backwaters and beaches,3,5,8,9,3,Medium,9500,21000,52000,14500,33000,80000,20000,45000,108000
Agra,Uttar Pradesh,Heritage,Cultural and Heritage,Winter,Summer,16,38,26,650,600,50,1100,2000,500,1400,3500,400,800,400,1200,200,5500,3200,1000,400,4.3,History lovers,Taj Mahal,1,10,2,1,1,Budget,6500,14000,34000,9500,21000,52000,13000,29000,70000
Shimla,Himachal Pradesh,Hill Station,Adventure,Spring,Monsoon,2,18,12,380,370,10,0,0,700,1800,4500,500,900,500,540,350,5500,4800,900,800,4.5,Couples,Colonial architecture and snow,6,4,7,1,1,Medium,8500,18000,44000,13000,28000,68000,17000,38000,92000
Ooty,Tamil Nadu,Hill Station,Relaxing Beach,Spring,Monsoon,12,18,16,300,295,5,50,100,600,1600,4000,450,850,450,1100,2100,5600,5400,1000,1800,4.3,Families,Tea gardens and toy train,3,4,8,2,2,Budget,7000,15000,37000,10500,23000,57000,14000,31000,77000
Coorg,Karnataka,Hill Station,Adventure,Winter,Monsoon,16,24,20,280,275,5,0,0,800,2000,5000,500,1000,500,330,2500,3500,6000,600,2000,4.5,Couples,Coffee plantations,5,3,9,2,3,Medium,8500,19000,46000,13000,29000,71000,17000,39000,96000
Varanasi,Uttar Pradesh,Heritage,Cultural and Heritage,Winter,Summer,15,36,26,500,480,20,0,0,400,1200,3500,400,700,400,1400,800,5500,1200,1000,900,4.4,Spiritual seekers,Ghats and temples,1,10,4,2,1,Budget,6000,13000,32000,9000,19500,49000,12000,26000,66000
Rishikesh,Uttarakhand,Adventure,Adventure,Spring,Monsoon,10,28,18,250,240,10,0,0,500,1400,4000,400,800,500,290,260,4500,4200,700,600,4.5,Adventure seekers,River rafting and yoga,10,6,8,2,2,Budget,7500,16000,39000,11500,25000,60000,15000,34000,81000
Leh Ladakh,Jammu and Kashmir,Adventure,Adventure,Summer,Winter,2,10,5,150,140,10,100,200,1200,3000,7000,600,1200,700,1610,1080,7500,6500,0,2500,4.8,Adventure seekers,Monasteries and landscape,10,7,10,1,4,High,12000,26000,62000,18500,40000,95000,25000,54000,128000
Andaman,Andaman and Nicobar,Beach,Relaxing Beach,Winter,Monsoon,24,30,28,600,540,60,50,100,1200,3000,7000,600,1200,600,1400,2300,4500,5000,0,0,4.7,Couples,Coral reefs and beaches,5,3,7,10,5,High,11000,24000,58000,17000,37000,88000,23000,50000,118000
Darjeeling,West Bengal,Hill Station,Adventure,Spring,Monsoon,7,16,12,180,170,10,0,0,600,1600,4000,450,850,500,1600,1600,6500,6200,1100,1400,4.4,Nature lovers,Tea gardens and Himalayan views,5,5,9,1,3,Budget,7500,16000,39000,11500,25000,60000,15000,34000,81000
Mysore,Karnataka,Heritage,Cultural and Heritage,Winter,Summer,18,28,24,450,440,10,70,200,500,1400,3500,450,850,450,1150,2500,3800,5800,800,2000,4.4,History lovers,Mysore Palace,2,10,4,1,2,Budget,6500,14000,34000,9500,21000,52000,13000,28000,70000
Udaipur,Rajasthan,Heritage,Cultural and Heritage,Winter,Summer,16,36,26,350,330,20,300,600,800,2000,5000,500,1000,500,1120,700,4800,4000,1100,1000,4.6,Couples,Lake City and palaces,2,10,5,3,1,Medium,8000,18000,44000,12000,28000,68000,16000,38000,92000
Hampi,Karnataka,Heritage,Cultural and Heritage,Winter,Summer,22,35,26,180,175,5,600,1200,400,1000,2800,400,700,400,380,2300,3500,5800,700,2000,4.5,History lovers,Ruins and history,2,10,5,1,1,Budget,5500,12000,30000,8500,18000,46000,11500,24000,62000
Munnar,Kerala,Hill Station,Relaxing Beach,Winter,Monsoon,16,20,18,220,215,5,0,0,800,2000,5000,500,1000,500,1300,2200,5900,5600,1100,2200,4.5,Couples,Tea estates,3,4,9,2,2,Medium,8000,18000,44000,12000,28000,68000,16000,38000,92000
Pushkar,Rajasthan,Heritage,Cultural and Heritage,Winter,Summer,14,36,24,200,190,10,0,0,500,1400,3500,400,750,400,1100,420,5000,4000,1100,900,4.2,Spiritual seekers,Sacred lake and temples,1,9,4,2,1,Budget,6000,13000,32000,9000,19500,49000,12000,26000,66000
Spiti Valley,Himachal Pradesh,Adventure,Adventure,Summer,Winter,2,12,5,50,48,2,0,0,900,2200,5500,500,1000,600,500,430,5500,5500,0,1200,4.7,Adventure seekers,Remote high altitude desert,10,5,10,1,3,High,10000,22000,54000,15500,34000,82000,21000,46000,110000
Jim Corbett,Uttarakhand,Wildlife,Wildlife Safari,Winter,Summer,10,32,22,180,170,10,3000,6000,1500,3500,8000,600,1200,600,280,260,6500,5200,900,700,4.5,Wildlife lovers,Tigers and wildlife,4,3,7,1,10,High,11000,25000,60000,17000,39000,93000,23000,53000,125000
Ranthambore,Rajasthan,Wildlife,Wildlife Safari,Winter,Summer,14,38,26,200,185,15,3500,7000,1500,3500,8000,600,1200,500,400,560,5500,4500,900,900,4.6,Wildlife lovers,Tiger reserve,4,4,6,1,10,High,12000,27000,65000,18500,42000,100000,25000,57000,135000
Kaziranga,Assam,Wildlife,Wildlife Safari,Winter,Monsoon,18,28,24,120,110,10,2500,5000,1400,3200,7500,550,1100,600,2200,2400,6800,6500,1200,2200,4.7,Wildlife lovers,One horned rhinos,3,4,7,1,10,High,11500,26000,62000,18000,40000,95000,24000,54000,128000
Mumbai,Maharashtra,City,City Exploration,Winter,Monsoon,22,32,28,500,460,40,0,0,900,2200,5500,600,1200,600,0,1400,0,3200,0,1400,4.2,Everyone,Bollywood and culture,3,7,4,5,1,Medium,8000,18000,45000,12000,28000,70000,16000,38000,95000
Delhi,Delhi,City,Cultural and Heritage,Winter,Summer,14,38,26,400,365,35,0,0,800,2000,5000,500,1000,500,1400,0,3200,0,1200,0,4.1,History lovers,Historical monuments,2,9,3,2,1,Medium,7500,17000,42000,11500,26000,65000,15500,35000,88000
Bangalore,Karnataka,City,City Exploration,All Year,Summer,18,26,22,350,330,20,0,0,900,2200,5500,550,1100,550,990,2100,4000,5500,1000,2200,4.2,Tech travelers,Tech city and gardens,2,5,5,2,1,Medium,8000,18000,44000,12000,28000,68000,16000,38000,92000
Chennai,Tamil Nadu,City,Cultural and Heritage,Winter,Summer,24,34,26,280,255,25,0,0,700,1800,4500,500,1000,500,1340,2200,0,5500,800,2200,4.0,Business travelers,Temples and beaches,2,6,4,6,1,Medium,7000,16000,40000,10500,24000,62000,14000,32000,84000
Kolkata,West Bengal,City,Cultural and Heritage,Winter,Monsoon,18,32,28,320,300,20,0,0,600,1600,4000,450,900,450,2000,1500,5000,5200,1000,1700,4.1,Culture lovers,Culture and food,2,9,4,2,1,Budget,6500,14000,35000,9500,21000,54000,13000,28000,73000
Hyderabad,Telangana,City,City Exploration,Winter,Summer,20,36,26,290,268,22,0,0,700,1800,4500,500,1000,500,760,1570,3500,5200,900,1700,4.2,Foodies,Biryani and Charminar,2,7,4,2,1,Medium,7000,16000,40000,10500,24000,62000,14000,32000,84000
Amritsar,Punjab,Heritage,Cultural and Heritage,Winter,Summer,10,36,22,350,330,20,0,0,500,1400,3500,400,800,400,1600,450,5500,4500,1000,800,4.6,Spiritual seekers,Golden Temple,1,10,3,1,1,Budget,6000,13000,32000,9000,19500,49000,12000,26000,66000
Alleppey,Kerala,Beach,Relaxing Beach,Winter,Monsoon,26,30,27,280,265,15,0,0,900,2200,5500,550,1100,550,1250,2100,5800,5500,1100,2200,4.6,Couples,Houseboat backwaters,2,5,8,9,3,Medium,9000,20000,50000,14000,31000,77000,19000,42000,104000
Kodaikanal,Tamil Nadu,Hill Station,Relaxing Beach,Spring,Monsoon,12,16,14,200,195,5,0,0,600,1600,4000,450,850,450,1150,2100,5800,5400,1000,2000,4.3,Couples,Hill station and lake,3,4,8,2,1,Budget,7000,15000,37000,10500,23000,57000,14000,31000,77000
Mahabaleshwar,Maharashtra,Hill Station,Relaxing Beach,Spring,Monsoon,14,22,18,320,315,5,0,0,700,1800,4500,500,1000,500,260,1500,4200,5000,500,1500,4.3,Families,Strawberries and viewpoints,3,4,8,2,1,Budget,7500,16000,40000,11500,25000,62000,15000,34000,84000
Puri,Odisha,Beach,Relaxing Beach,Winter,Monsoon,20,32,26,250,240,10,0,0,500,1400,3500,400,800,400,1750,1800,5500,6200,900,1800,4.2,Spiritual seekers,Jagannath Temple and beach,2,7,5,8,2,Budget,6500,14000,34000,9500,21000,52000,13000,28000,70000
Pondicherry,Puducherry,Beach,Relaxing Beach,Winter,Summer,24,32,28,180,165,15,0,0,800,2000,5000,500,1000,500,1650,2200,5500,5500,900,2200,4.4,Couples,French colony and beaches,2,6,5,9,1,Medium,8000,18000,44000,12000,28000,68000,16000,38000,92000
Mount Abu,Rajasthan,Hill Station,Relaxing Beach,Spring,Winter,12,28,20,180,175,5,0,0,600,1600,4000,450,850,450,1160,680,5000,4500,1000,900,4.1,Families,Only hill station in Rajasthan,3,5,7,2,1,Budget,7000,15000,37000,10500,23000,57000,14000,31000,77000
Nainital,Uttarakhand,Hill Station,Adventure,Spring,Winter,6,18,14,280,270,10,0,0,600,1600,4000,450,850,500,310,290,5500,5000,800,700,4.3,Families,Lake and mountains,5,4,8,1,2,Budget,7500,16000,39000,11500,25000,60000,15000,34000,81000
McLeod Ganj,Himachal Pradesh,Hill Station,Adventure,Spring,Monsoon,4,18,10,150,140,10,0,0,500,1400,3500,400,800,500,470,490,5500,5500,900,1000,4.5,Backpackers,Tibetan culture and Dalai Lama,5,8,8,1,2,Budget,6500,14000,34000,9500,21000,52000,13000,28000,70000
Tirupati,Andhra Pradesh,Heritage,Cultural and Heritage,All Year,Summer,22,34,26,400,385,15,300,600,500,1400,3500,400,750,400,1050,1780,4800,5500,900,1800,4.4,Spiritual seekers,Famous Venkateswara temple,1,9,3,1,1,Budget,6000,13000,32000,9000,19500,49000,12000,26000,66000
Ajmer,Rajasthan,Heritage,Cultural and Heritage,Winter,Summer,14,38,24,220,210,10,0,0,400,1200,3000,380,700,400,1100,430,5000,4200,1100,900,4.1,Spiritual seekers,Dargah and Pushkar nearby,1,9,3,1,1,Budget,5500,12000,30000,8500,18000,46000,11500,24000,62000
Coimbatore,Tamil Nadu,City,City Exploration,All Year,Summer,22,32,26,200,185,15,0,0,600,1600,4000,450,850,450,1010,2100,4000,5500,800,2000,4.0,Business travelers,Gateway to hill stations,2,5,5,2,1,Budget,6000,13000,32000,9000,19500,49000,12000,26000,66000
Varkala,Kerala,Beach,Relaxing Beach,Winter,Monsoon,26,30,27,120,110,10,0,0,700,1800,4500,500,1000,500,1350,2200,5800,5500,1100,2200,4.4,Backpackers,Cliff beaches,3,4,7,10,2,Budget,7500,16000,40000,11500,25000,62000,15000,34000,84000
Jodhpur,Rajasthan,Heritage,Cultural and Heritage,Winter,Summer,16,38,26,280,265,15,600,1200,600,1600,4000,450,850,450,1140,350,5000,4200,1100,900,4.3,History lovers,Blue City and Mehrangarh fort,2,10,4,1,1,Budget,6500,14000,34000,9500,21000,52000,13000,28000,70000
Jaisalmer,Rajasthan,Heritage,Adventure,Winter,Summer,14,40,26,200,188,12,500,1000,700,1800,4500,500,900,500,1470,570,5000,4800,1200,1100,4.4,Adventure seekers,Desert safari and Golden Fort,8,9,5,1,1,Medium,8000,18000,44000,12000,28000,68000,16000,38000,92000
Khajuraho,Madhya Pradesh,Heritage,Cultural and Heritage,Winter,Summer,16,38,24,150,140,10,600,1000,400,1200,3000,380,700,400,1050,1450,5200,4500,900,1200,4.2,History lovers,UNESCO temples,1,10,3,1,1,Budget,5500,12000,30000,8500,18000,46000,11500,24000,62000
Aurangabad,Maharashtra,Heritage,Cultural and Heritage,Winter,Summer,18,36,26,180,165,15,600,1200,500,1400,3500,400,800,400,330,1200,4000,4500,700,1200,4.2,History lovers,Ajanta and Ellora caves,1,10,4,1,1,Budget,6000,13000,32000,9000,19500,49000,12000,26000,66000
Lonavala,Maharashtra,Hill Station,Relaxing Beach,Monsoon,Summer,16,26,22,250,245,5,0,0,600,1600,4000,450,850,450,95,685,3200,4800,500,800,4.1,Families,Monsoon waterfalls,3,3,7,2,1,Budget,6500,14000,34000,9500,21000,52000,13000,28000,70000
Mussoorie,Uttarakhand,Hill Station,Adventure,Summer,Monsoon,4,18,12,200,190,10,0,0,700,1800,4500,500,1000,500,290,290,5500,5000,800,700,4.3,Couples,Queen of Hills,5,4,8,1,1,Budget,7500,16000,39000,11500,25000,60000,15000,34000,81000
Pachmarhi,Madhya Pradesh,Hill Station,Adventure,Summer,Monsoon,14,26,20,120,118,2,0,0,500,1400,3500,400,800,400,720,1270,5000,5200,800,1200,4.2,Nature lovers,MP only hill station,5,4,9,1,4,Budget,6500,14000,34000,9500,21000,52000,13000,28000,70000
Bhimtal,Uttarakhand,Hill Station,Relaxing Beach,Spring,Winter,6,18,12,80,78,2,0,0,500,1400,3500,400,800,500,300,290,5500,5000,800,700,4.1,Families,Peaceful lake,2,3,8,2,2,Budget,6000,13000,32000,9000,19500,49000,12000,26000,66000
Haridwar,Uttarakhand,Heritage,Cultural and Heritage,Winter,Summer,12,36,20,300,290,10,0,0,400,1200,3000,380,700,400,220,220,4500,4200,700,600,4.3,Spiritual seekers,Ganga aarti and temples,1,9,5,2,1,Budget,5500,12000,30000,8500,18000,46000,11500,24000,62000
Shillong,Meghalaya,Hill Station,Adventure,Spring,Winter,10,20,16,100,95,5,0,0,600,1600,4000,450,850,500,1950,1700,6000,6200,0,1800,4.4,Nature lovers,Scotland of the East,5,5,9,2,3,Budget,7000,15000,37000,10500,23000,57000,14000,31000,77000
Gangtok,Sikkim,Hill Station,Adventure,Spring,Monsoon,6,18,12,120,115,5,0,0,700,1800,4500,500,1000,600,1700,1700,6200,6200,0,1800,4.5,Adventure seekers,Himalayan views and monasteries,7,7,9,1,3,Medium,8000,18000,44000,12000,28000,68000,16000,38000,92000
Kutch,Gujarat,Heritage,Adventure,Winter,Monsoon,16,36,24,150,142,8,0,0,600,1600,4000,450,850,500,550,1100,4500,5000,900,1100,4.3,Culture seekers,Rann of Kutch and white desert,5,8,7,1,2,Medium,7500,16000,40000,11500,25000,62000,15000,34000,84000
Chikmagalur,Karnataka,Hill Station,Adventure,Winter,Monsoon,18,26,20,150,145,5,0,0,700,1800,4500,500,1000,500,250,2600,3500,6000,600,2200,4.4,Nature lovers,Coffee capital of India,4,3,9,2,3,Budget,7500,16000,39000,11500,25000,60000,15000,34000,81000
Auli,Uttarakhand,Adventure,Adventure,Winter,Monsoon,2,15,8,60,57,3,0,0,1000,2500,6000,550,1100,600,300,495,5500,5200,0,1200,4.5,Adventure seekers,Skiing destination,10,3,9,1,2,High,10000,22000,54000,15500,34000,82000,21000,46000,110000
Ziro,Arunachal Pradesh,Adventure,Adventure,Summer,Winter,8,18,14,40,37,3,0,0,600,1600,4000,450,850,600,2700,2200,7000,6800,0,0,4.5,Offbeat travelers,Apatani tribe and valley,6,8,9,1,4,Budget,8000,17000,42000,12500,27000,65000,17000,37000,89000
Tawang,Arunachal Pradesh,Adventure,Adventure,Summer,Winter,2,12,8,50,46,4,100,200,800,2000,5000,500,1000,600,2800,2100,7500,7000,0,0,4.6,Adventure seekers,High altitude monastery,7,8,10,1,3,High,10000,22000,54000,15500,34000,82000,21000,46000,110000
Majuli,Assam,Heritage,Cultural and Heritage,Winter,Monsoon,14,28,22,30,28,2,0,0,400,1200,3000,380,700,500,2000,2400,6500,6500,0,2200,4.3,Offbeat travelers,World largest river island,3,8,7,2,5,Budget,6000,13000,32000,9000,19500,49000,12000,26000,66000
Lansdowne,Uttarakhand,Hill Station,Relaxing Beach,Spring,Winter,6,20,12,80,78,2,0,0,500,1400,3500,400,800,500,265,1380,5000,5000,800,800,4.2,Families,Peaceful hill station,2,4,8,1,1,Budget,6500,14000,34000,9500,21000,52000,13000,28000,70000
Binsar,Uttarakhand,Hill Station,Relaxing Beach,Spring,Winter,4,18,10,60,58,2,0,0,600,1600,4000,450,850,500,355,370,5500,5200,900,800,4.3,Nature lovers,Himalayan wildlife sanctuary,3,3,9,1,5,Budget,7000,15000,37000,10500,23000,57000,14000,31000,77000
Mandu,Madhya Pradesh,Heritage,Cultural and Heritage,Winter,Summer,16,38,24,60,58,2,300,600,400,1000,2500,350,650,400,850,1200,5000,4500,800,1200,4.2,History lovers,Ancient city of joy,1,10,4,1,1,Budget,5500,12000,29000,8000,17500,44000,11000,23000,59000
Orchha,Madhya Pradesh,Heritage,Cultural and Heritage,Winter,Summer,14,38,24,80,76,4,250,500,400,1200,3000,380,700,400,920,1250,5200,4800,800,1200,4.3,History lovers,Medieval town and temples,1,10,4,1,1,Budget,5500,12000,30000,8500,18000,46000,11500,24000,62000
Pelling,Sikkim,Hill Station,Adventure,Spring,Monsoon,6,18,12,80,76,4,0,0,700,1800,4500,500,1000,600,1680,1650,6200,6200,0,1800,4.4,Nature lovers,Kanchenjunga views,5,6,9,1,3,Medium,8000,18000,44000,12000,28000,68000,16000,38000,92000
Dandeli,Karnataka,Adventure,Wildlife Safari,Winter,Monsoon,20,30,24,80,78,2,0,0,700,1800,4500,500,1000,500,450,2800,3500,6000,700,2200,4.3,Adventure seekers,Jungle safari and river,8,3,8,2,8,Medium,8000,18000,44000,12000,28000,68000,16000,38000,92000
Tarkarli,Maharashtra,Beach,Relaxing Beach,Winter,Monsoon,22,30,26,100,97,3,0,0,600,1600,4000,450,850,450,380,1600,4500,5200,700,1500,4.2,Families,Scuba diving and beaches,3,3,6,9,2,Budget,7000,15000,37000,10500,23000,57000,14000,31000,77000
Chopta,Uttarakhand,Adventure,Adventure,Summer,Winter,2,15,8,40,38,2,0,0,500,1400,3500,400,800,500,300,450,5500,5200,0,1200,4.4,Trek lovers,Mini Switzerland of India,8,4,9,1,2,Budget,7000,15000,37000,10500,23000,57000,14000,31000,77000
Kumarakom,Kerala,Beach,Relaxing Beach,Winter,Monsoon,26,30,27,100,95,5,0,0,900,2200,5500,550,1100,550,1250,2100,5800,5500,1100,2200,4.5,Couples,Backwater resort town,2,4,8,8,4,Medium,9000,20000,50000,14000,31000,77000,19000,42000,104000
Diu,Dadra and Nagar Haveli and Daman and Diu,Beach,Relaxing Beach,Winter,Monsoon,22,30,28,150,140,10,0,0,600,1600,4000,450,850,450,900,1350,4500,5200,800,1500,4.1,Budget travelers,Portuguese colony and beaches,2,5,5,9,1,Budget,6500,14000,34000,9500,21000,52000,13000,28000,70000
Bandhavgarh,Madhya Pradesh,Wildlife,Wildlife Safari,Winter,Summer,16,38,24,100,92,8,2500,5000,1400,3200,7500,550,1100,500,850,1200,5500,5000,900,1200,4.6,Wildlife lovers,Highest tiger density in India,3,4,7,1,10,High,11500,26000,62000,18000,40000,95000,24000,54000,128000
Periyar,Kerala,Wildlife,Wildlife Safari,Winter,Monsoon,20,26,24,200,190,10,350,700,900,2200,5500,550,1100,550,1300,2200,6000,5600,1100,2200,4.5,Wildlife lovers,Elephant country,4,5,8,3,9,Medium,9000,20000,50000,14000,31000,77000,19000,42000,104000
Nagarhole,Karnataka,Wildlife,Wildlife Safari,Winter,Monsoon,22,28,24,130,125,5,250,500,800,2000,5000,500,1000,500,220,2600,3500,6000,600,2200,4.4,Wildlife lovers,Kabini elephants and tigers,3,4,8,2,9,Medium,8500,19000,46000,13000,29000,71000,17000,39000,96000
Matheran,Maharashtra,Hill Station,Relaxing Beach,Spring,Monsoon,16,24,22,200,198,2,0,0,600,1600,4000,450,850,450,100,1530,3500,5000,500,1500,4.1,Families,No vehicle hill station,2,4,7,2,2,Budget,6500,14000,34000,9500,21000,52000,13000,28000,70000
Alibag,Maharashtra,Beach,Relaxing Beach,Winter,Monsoon,22,30,26,200,195,5,0,0,700,1800,4500,500,1000,500,95,1495,3800,5000,600,1500,4.0,Weekend travelers,Beach near Mumbai,2,3,5,8,1,Budget,6500,14000,34000,9500,21000,52000,13000,28000,70000
Anantagiri,Telangana,Hill Station,Relaxing Beach,Spring,Summer,20,28,22,60,58,2,0,0,500,1400,3500,400,800,400,800,1700,4000,5500,800,1700,4.1,Families,Coffee hills near Hyderabad,2,3,7,2,2,Budget,6000,13000,32000,9000,19500,49000,12000,26000,66000
Chail,Himachal Pradesh,Hill Station,Adventure,Summer,Winter,4,18,10,60,58,2,0,0,700,1800,4500,500,1000,500,630,320,5500,4800,900,800,4.2,Families,Highest cricket ground,4,4,8,1,2,Budget,7500,16000,39000,11500,25000,60000,15000,34000,81000
Saputara,Gujarat,Hill Station,Relaxing Beach,Monsoon,Summer,14,28,20,120,118,2,0,0,500,1400,3500,400,800,450,280,1300,4000,5200,700,1200,4.0,Families,Gujarat only hill station,2,4,7,2,2,Budget,6000,13000,32000,9000,19500,49000,12000,26000,66000
Vagamon,Kerala,Hill Station,Relaxing Beach,Winter,Monsoon,16,22,18,80,77,3,0,0,700,1800,4500,500,1000,500,1400,2250,5800,5600,1100,2200,4.3,Couples,Meadows and mist,2,4,9,2,2,Budget,7500,16000,40000,11500,25000,62000,15000,34000,84000
Yelagiri,Tamil Nadu,Hill Station,Relaxing Beach,Spring,Summer,18,24,20,80,78,2,0,0,500,1400,3500,400,800,400,330,2300,3500,5800,700,2200,4.0,Families,Peaceful hills near Chennai,2,3,7,2,1,Budget,6000,13000,32000,9000,19500,49000,12000,26000,66000
Wayanad,Kerala,Wildlife,Wildlife Safari,Winter,Monsoon,20,26,22,200,192,8,0,0,800,2000,5000,500,1000,500,1250,2250,6000,5600,1100,2200,4.5,Nature lovers,Coffee forests and wildlife,4,5,9,3,7,Medium,8500,19000,46000,13000,29000,71000,17000,39000,96000
Jawai,Rajasthan,Wildlife,Wildlife Safari,Winter,Summer,14,38,24,40,37,3,0,0,800,2000,5500,500,1000,500,470,420,5000,4500,1000,900,4.4,Wildlife lovers,Leopard land,3,5,6,1,9,Medium,9000,20000,50000,14000,31000,77000,19000,42000,104000
Kabini,Karnataka,Wildlife,Wildlife Safari,Winter,Monsoon,22,30,24,100,96,4,0,0,1000,2500,7000,550,1100,500,220,2600,3500,6200,600,2200,4.6,Wildlife lovers,Elephant crossings,3,4,8,2,10,High,11000,25000,60000,17000,39000,93000,23000,53000,125000
Pachmarhi,Madhya Pradesh,Hill Station,Adventure,Summer,Monsoon,14,26,20,120,118,2,0,0,500,1400,3500,400,800,400,720,1270,5000,5200,800,1200,4.2,Nature lovers,Waterfalls and forests,5,4,9,1,4,Budget,6500,14000,34000,9500,21000,52000,13000,28000,70000
Kasauli,Himachal Pradesh,Hill Station,Relaxing Beach,Spring,Winter,6,20,12,100,97,3,0,0,700,1800,4500,500,1000,500,590,340,5500,4800,900,800,4.2,Couples,British era hill town,2,5,8,1,1,Budget,7500,16000,39000,11500,25000,60000,15000,34000,81000
Bir Billing,Himachal Pradesh,Adventure,Adventure,Spring,Monsoon,6,18,10,60,57,3,0,0,600,1600,4000,450,850,500,510,465,5500,5000,900,1000,4.5,Adventure seekers,Paragliding capital of India,10,4,8,1,1,Medium,8000,18000,44000,12000,28000,68000,16000,38000,92000
Valley of Flowers,Uttarakhand,Adventure,Adventure,Summer,Winter,2,12,6,40,37,3,500,1000,700,1800,4500,500,1000,600,300,475,5500,5200,0,1200,4.7,Nature lovers,UNESCO floral valley,5,4,10,1,3,Medium,8500,19000,46000,13000,29000,71000,17000,39000,96000
Coonoor,Tamil Nadu,Hill Station,Relaxing Beach,Spring,Summer,14,18,16,120,117,3,0,0,700,1800,4500,500,1000,450,1100,2100,5600,5400,1000,2000,4.3,Couples,Tea estates near Ooty,2,4,8,2,2,Budget,7500,16000,39000,11500,25000,60000,15000,34000,81000
Rishikesh,Uttarakhand,Adventure,Adventure,Spring,Monsoon,10,28,18,250,240,10,0,0,500,1400,4000,400,800,500,290,260,4500,4200,700,600,4.5,Adventure seekers,White water rafting,10,6,8,2,2,Budget,7500,16000,39000,11500,25000,60000,15000,34000,81000
